
#RUSSIAN DYNAMIC MODIFIERS
# Author(s): heastel#8503, LordBogdanoff
	icon = "GFX_idea_sov_sr_logo"

	political_power_factor = SOV_just_inner_political_power_factor
	stability_factor = SOV_just_inner_stability_factor
	democratic_drift = SOV_just_inner_democratic_drift
	communism_drift = SOV_just_inner_communism_drift
	neutrality_drift = SOV_just_inner_neutrality_drift
	war_support_factor = SOV_just_inner_war_support_factor
	monthly_population = SOV_just_inner_monthly_population
	tax_gain_multiplier_modifier = SOV_just_inner_tax_gain_multiplier_modifier
	bureaucracy_cost_multiplier_modifier = SOV_just_inner_bureaucracy_cost_multiplier_modifier
	production_speed_arms_factory_factor = SOV_just_inner_production_speed_arms_factory_factor
	population_tax_income_multiplier_modifier = SOV_just_inner_population_tax_income_multiplier_modifier
	police_cost_multiplier_modifier = SOV_just_inner_police_cost_multiplier_modifier
	social_cost_multiplier_modifier = SOV_just_inner_social_cost_multiplier_modifier
	health_cost_multiplier_modifier = SOV_just_inner_health_cost_multiplier_modifier
	corporate_tax_income_multiplier_modifier = SOV_just_inner_corporate_tax_income_multiplier_modifier
	production_speed_buildings_factor = SOV_just_inner_production_speed_buildings_factor_modifier
	agriculture_tax_modifier = SOV_just_inner_agriculture_tax_modifier
	agricolture_productivity_modifier = SOV_just_inner_agricolture_productivity_modifier
	consumer_goods_factor = SOV_just_inner_consumer
}

SOV_economy_modifier = {
	icon = "GFX_idea_sov_economic_all_idea"

	corporate_tax_income_multiplier_modifier = SOV_econ_corporate_tax_income_multiplier_modifier
	gdp_from_resource_sector_modifier = SOV_econ_gdp_from_resource_sector_modifier
	oil_export_multiplier_modifier = SOV_econ_oil_export_multiplier_modifier
	steel_export_multiplier_modifier = SOV_econ_steel_export_multiplier_modifier
	chromium_export_multiplier_modifier = SOV_econ_chromium_export_multiplier_modifier
	research_speed_factor = SOV_econ_research_speed_factor
	education_cost_multiplier_modifier = SOV_econ_education_cost_multiplier_modifier
	bureaucracy_cost_multiplier_modifier = SOV_econ_bureaucracy_cost_multiplier_modifier
	offices_worker_requirement_modifier = SOV_econ_offices_worker_requirement_modifier
	political_power_factor = SOV_econ_political_power_factor
	drift_defence_factor = SOV_econ_drift_defence_factor
	tax_gain_multiplier_modifier = SOV_econ_tax_gain_multiplier_modifier
	economic_cycles_cost_factor = SOV_econ_economic_cycles_cost_factor
	econ_cycle_upg_cost_multiplier_modifier = SOV_econ_econ_cycle_upg_cost_multiplier_modifier
	production_speed_internet_station_factor = SOV_econ_production_speed_internet_station_factor
	production_speed_infrastructure_factor = SOV_econ_production_speed_infrastructure_factor
	repair_speed_infrastructure_factor = SOV_econ_repair_speed_infrastructure_factor
	industrial_capacity_factory = SOV_econ_industrial_capacity_factory
	production_factory_max_efficiency_factor = SOV_econ_production_factory_max_efficiency_factor
	stability_factor = SOV_econ_stability_factor
	foreign_influence_defense_modifier = SOV_econ_foreign_influence_defense_modifier
	fascism_drift = SOV_econ_fascism_drift
	agriculture_district_income_tax_modifier = SOV_econ_agriculture_district_income_tax_modifier
	agriculture_tax_modifier = SOV_econ_agriculture_tax_modifier
	agricolture_productivity_modifier = SOV_econ_agricolture_productivity_modifier
	agriculture_workers_modifier = SOV_econ_agriculture_workers_modifier
	nuclear_energy_generation_modifier = SOV_econ_nuclear_energy_generation_modifier
	nuclear_fuel_consumption_modifier = SOV_econ_nuclear_fuel_consumption_modifier
	repair_speed_nuclear_reactor_factor = SOV_econ_repair_speed_nuclear_reactor_factor
	production_speed_nuclear_reactor_factor = SOV_econ_production_speed_nuclear_reactor_factor
	state_resource_cost_chromium = SOV_econ_state_resource_cost_chromium
	energy_use_multiplier = SOV_econ_energy_use_multiplier
	energy_gain_multiplier = SOV_econ_energy_gain_multiplier
	pop_energy_use_multiplier = SOV_econ_pop_energy_use_multiplier
}

SOV_capitalisation_modifier = {
	icon = "GFX_idea_sov_new_russia_economic_idea"
	custom_modifier_tooltip = SOV_capitalisation_idea_tt

	corporate_tax_income_multiplier_modifier = SOV_cap_corporate_tax_income_multiplier_modifier
	gdp_from_resource_sector_modifier = SOV_cap_gdp_from_resource_sector_modifier
	oil_export_multiplier_modifier = SOV_cap_oil_export_multiplier_modifier
	chromium_export_multiplier_modifier = SOV_cap_chromium_export_multiplier_modifier
	production_speed_internet_station_factor = SOV_cap_production_speed_internet_station_factor
	economic_cycles_cost_factor = SOV_cap_economic_cycles_cost_factor
	research_speed_factor = SOV_cap_research_speed_factor
	education_cost_multiplier_modifier = SOV_cap_education_cost_multiplier_modifier
}

SOV_landforce_modifier = {
	icon = GFX_idea_sov_all_army_idea

	army_speed_factor = SOV_land_army_speed_factor
	army_org_factor = SOV_land_army_org_factor
	army_artillery_attack_factor = SOV_land_army_artillery_attack_factor
	army_core_attack_factor = SOV_land_army_core_attack_factor
	army_core_defence_factor = SOV_land_army_core_defence_factor
	army_defence_factor = SOV_land_army_defence_factor
	army_infantry_attack_factor = SOV_land_army_infantry_attack_factor
	army_intel_factor = SOV_land_army_intel_factor
	max_planning = SOV_land_max_planning
	max_planning_factor = SOV_land_max_planning_factor
	planning_speed = SOV_land_planning_speed
	recon_factor = SOV_land_recon_factor
	initiative_factor = SOV_land_initiative_factor
	terrain_penalty_reduction = SOV_land_terrain_penalty_reduction
	army_fuel_consumption_factor = SOV_land_army_fuel_consumption_factor
	supply_consumption_factor = SOV_land_supply_consumption_factor
	supply_combat_penalties_on_core_factor = SOV_land_supply_combat_penalties_on_core_factor
	repair_speed_rail_way_factor = SOV_land_repair_speed_rail_way_factor
	static_anti_air_damage_factor = SOV_land_static_anti_air_damage_factor
	static_anti_air_hit_chance_factor = SOV_land_static_anti_air_hit_chance_factor
	rocket_attack_factor = SOV_land_rocket_attack_factor
	special_forces_attack_factor = SOV_land_special_forces_attack_factor
	special_forces_defence_factor = SOV_land_special_forces_defence_factor
	special_forces_training_time_factor = SOV_land_special_forces_training_time_factor
	special_forces_cap = SOV_land_special_forces_cap
	command_abilities_cost_factor = SOV_land_command_abilities_cost_factor
	paradrop_organization_factor = SOV_land_paradrop_organization_factor
	extra_paratrooper_supply_grace = SOV_land_extra_paratrooper_supply_grace
	paratrooper_aa_defense = SOV_land_paratrooper_aa_defense
	conscription_factor = SOV_land_conscription_factor
	mobilization_speed = SOV_land_mobilization_speed
	training_time_army_factor = SOV_land_training_time_army_factor
	personnel_cost_multiplier_modifier = SOV_land_personnel_cost_multiplier_modifier
	acclimatization_cold_climate_gain_factor = SOV_land_acclimatization_cold_climate_gain_factor
	acclimatization_hot_climate_gain_factor = SOV_land_acclimatization_hot_climate_gain_factor
	send_volunteer_size = SOV_land_send_volunteer_size
	send_volunteer_factor = SOV_land_send_volunteer_factor
	send_volunteer_divisions_required = SOV_land_send_volunteer_divisions_required
	send_volunteers_tension = SOV_land_send_volunteers_tension
	influence_coup_modifier = SOV_land_influence_coup_modifier
	foreign_influence_continent_modifier = SOV_land_foreign_influence_continent_modifier
	drift_defence_factor = SOV_land_drift_defence_factor
	nationalist_drift = SOV_land_nationalist_drift
	expected_mil_modifier = SOV_land_expected_mil_modifier
}

SOV_airforce_modifier = {
	icon = GFX_idea_sov_vks_idea

	production_speed_air_base_factor = SOV_air_production_speed_air_base_factor
	air_fuel_consumption_factor = SOV_air_air_fuel_consumption_factor
	air_training_xp_gain_factor = SOV_air_air_training_xp_gain_factor
	air_mission_xp_gain_factor = SOV_air_air_mission_xp_gain_factor
	air_accidents_factor = SOV_air_air_accidents_factor
	air_defence_factor = SOV_air_air_defence_factor
	air_volunteer_cap = SOV_air_air_volunteer_cap
	airforce_intel_factor = SOV_air_airforce_intel_factor
	airforce_personnel_cost_multiplier_modifier = SOV_air_airforce_personnel_cost_multiplier_modifier
}

SOV_navy_modifier = {
	icon = GFX_idea_sov_good_fleet

	navy_fuel_consumption_factor = SOV_navy_navy_fuel_consumption_factor
	naval_speed_factor = SOV_navy_naval_speed_factor
	naval_accidents_chance = SOV_navy_naval_accidents_chance
	naval_mine_hit_chance = SOV_navy_naval_mine_hit_chance
	naval_coordination = SOV_navy_naval_coordination
	navy_max_range_factor = SOV_navy_navy_max_range_factor
	navy_anti_air_attack_factor = SOV_navy_navy_anti_air_attack_factor
	industrial_capacity_dockyard = SOV_navy_industrial_capacity_dockyard
	positioning = SOV_navy_positioning
	amphibious_invasion = SOV_navy_amphibious_invasion
	naval_invasion_penalty = SOV_navy_naval_invasion_penalty
	naval_invasion_capacity = SOV_navy_naval_invasion_capacity
	invasion_preparation = SOV_navy_invasion_preparation
}

SOV_intelligence_modifier = {
	icon = GFX_idea_sov_fsb

	encryption_factor = SOV_intel_encryption_factor
	crypto_strength = SOV_intel_crypto_strength
	decryption_power_factor = SOV_intel_decryption_power_factor
	decryption_factor = SOV_intel_decryption_factor
	intelligence_agency_defense = SOV_intel_intelligence_agency_defense
	intel_network_gain_factor = SOV_intel_intel_network_gain_factor
	civilian_intel_factor = SOV_intel_civilian_intel_factor
	enemy_operative_capture_chance_factor = SOV_intel_enemy_operative_capture_chance_factor
	resistance_damage_to_garrison = SOV_intel_resistance_damage_to_garrison
	root_out_resistance_effectiveness_factor = SOV_intel_root_out_resistance_effectiveness_factor
	foreign_subversive_activites = SOV_intel_foreign_subversive_activites
	foreign_influence_defense_modifier = SOV_intel_foreign_influence_defense_modifier
	police_cost_multiplier_modifier = SOV_intel_police_cost_multiplier_modifier
	corruption_cost_factor = SOV_intel_corruption_cost_factor
	stability_factor = SOV_intel_stability_factor
	war_support_factor = SOV_intel_war_support_factor
	fascism_drift = SOV_intel_fascism_drift
}
SOV_const_rebels = {
	icon = GFX_idea_tur_militar_idea

	state_resources_factor = -0.40
	resistance_growth = 0.15
	local_building_slots_factor = -0.10
}
